# haitian-pw release checksums
# version haitian-pw-0.6.0
# sha256  path
9c4092b3fa75457484741bafa3d3d67649da391af174c00cb72890702a280ec3  .gitignore
3d72a1302a5081f779386309a7833ddf22c4e886d0447c0be5bf7e6e3ced240e  00-打包说明.md
3fe7bedf264147a4af413450176ad0ec505b4c045b19f210ffb53e24be753791  00-本版说明.md
7ef63a1cb4512bafc0ce56b45a971238c1dc9d48ffb78cd23e5e6073725c3a98  00-继承说明.md
4ca9146ae0c63db1b3dcebb579198342cfb068dcf44fc30f4d55f108249a7e73  01-用户交付-本版修改问题清单.md
01b7f144cadd9e6d1a82e59a12364e47f5a99e86960c0cafb0845a9f894c8d20  AGENTS.md
1ae2f119815c397ee04296bfdd7abdf7a79ce93b950911f7e3fd84c9a9744da4  CONTEXT.md
2fc1c0cae03d77e1d59fddf903f0da0f8323b4062abaa073bba2ba2e254f2a01  package-excludes.txt
a8dfcd82aff6ae878ccb56dfe6a454837457cadd863b82027e9de36479846f0a  product-ask/agents/openai.yaml
3906f5dd53b2afd70d18b80c9f9772fdce8d1e2092f0f978734dfceb2eb67859  product-ask/evals/evals.json
9a60cd81ea6fc162533f46d857c1b24bab5eb07b58febe3c41e08489b9bea9bb  product-ask/evals/trigger-evals.json
4842eb1fd950982c418eba5b1d7db53eeab89b95d666d56e7039f17470afb027  product-ask/SKILL.md
bec736514c2005678a61e22abc1947ccc7b7a36c8a1c98410ab64f39b122d562  product-clarify/evals/evals.json
413b5b789d5bb3a54c71eacaf07503b6f49e94c246f377ea4513e7f844311f08  product-clarify/evals/trigger-evals.json
6a5fcca5a58b93418ec4a265c8b1278190ae71b985c439486960140c13a27878  product-clarify/SKILL.md
a07f55a3f5c2627a06cebee0eb01e3ca02f0bc158481fcbcc417908e357c5614  product-develop/evals/evals.json
a5cddfa3c3a4c522c8b5fc51b10b285a5f38b3923cca1599c8ac446d3a67974d  product-develop/evals/trigger-evals.json
6c76326f32a1d3e7dfe149c7eca82c866505096d76e9c991fb5cf6f03030ffc0  product-develop/SKILL.md
f17e288baddf52c8b49512736d9f56fa0ea75dd6a26e49408fb4ccc2274ea851  product-git-hook-init/assets/prompts/init.prompt
d0b2cdbdc99af47d5d7d3b3f166f4c5cf7df604c3bd284786ba18acf689a2c58  product-git-hook-init/assets/prompts/repair.prompt
2243b9083f373bd03c0b99cdcf3b9cd3a3cfbca2f42bbcd9c2a135df1b72f0c6  product-git-hook-init/assets/prompts/review.prompt
4f69eb79315d223f62547e2a545fa9f28723d018a0a9434ab941872e562ea430  product-git-hook-init/evals/evals.json
733d3915458a3072a25ddc660d873e510428f32ab45e84555ca88ddc30827faa  product-git-hook-init/evals/trigger-evals.json
223314b7994f07c97ad9591289d03cc05f1d13992432ff97f07d556a83ba2727  product-git-hook-init/references/git-hook-stages.md
cbe0fb788f50fbf5ee478be72842fea672381b25ea180bd5c91a2ea940c9fc8c  product-git-hook-init/references/hook-patterns.md
0aa14ff45105ccf8d3e91f5cb370ba88fd0022e1f4c0ab8bbcb9ca32348c1083  product-git-hook-init/references/manager-selection.md
bb2377306d7f19ee759b4894b0a0b9d961c54ae754dcb3777024c8cc500b892b  product-git-hook-init/references/merge-strategy.md
aeb394975237e716e46238e98966e93f94858a6ead938a53ee8814673c9b9a57  product-git-hook-init/references/safety-rules.md
939debc73ee24bf036a627bc6e8c5a215691825be95e6ef311b66c7524fb42ca  product-git-hook-init/references/stacks/android.md
fa9e370217826321940770670010b3c5fcd364f062d616e19eb6e7e5e56acd58  product-git-hook-init/references/stacks/csharp.md
fa95cd8affb45451d166dffbcc7b066914fe463d665278edef19384d7a791ec0  product-git-hook-init/references/stacks/go.md
1de1f0c99f603aafda2d35ffc93745ee9070e9dd3846810c09a0ca7f7814b755  product-git-hook-init/references/stacks/ios.md
001f8f62ee106444994321da41aa3d482fd1ec8bffcb2e32f75a4f95d93c1850  product-git-hook-init/references/stacks/java.md
9ef9974667b0da447a1766b2eb27aa22906e88736712b54b76b1b8adbcca95e7  product-git-hook-init/references/stacks/javascript-h5.md
4d01a35df746f1d797c3bcb27637e23eeedb7157e5e11dfdf67e22ecbfa0fd12  product-git-hook-init/references/stacks/shared.md
0afb7038759cc8e891bd5f8199298f6067f0f9f0d265d5e6876ee02fa6ff63e0  product-git-hook-init/references/tools/husky.md
c994f607f41ce15909b248e44bbb623c4496188b8299bca84d1f0b8351cf290f  product-git-hook-init/references/tools/lefthook.md
8b35987fdc81776c85ec1232673da48da4771da71b42ca6fa4e79d26a037d01c  product-git-hook-init/references/tools/pre-commit.md
0a404d689e6b8dbec711ba8c0b6491a72c13e526b190354e86ffcfd77163a6f2  product-git-hook-init/references/tools/simple-git-hooks.md
a6206a20ad26c51ecb8e2d002f773e8ac7b415a0d3e7760c9cd58afc599c2ab3  product-git-hook-init/references/unit-test-quality-gates.md
7427f8e20e450dc318732efe34b7f3d15a8e8dccf5f95985e95d646eff5d86c6  product-git-hook-init/scripts/inspect-git-hooks.mjs
b787af0c631c9bff752dd5b371a9d9b3fa27bbe7468e0393fa76d1769e1efc7e  product-git-hook-init/scripts/merge-hook-config.mjs
75be97250b2034468b380d4f7ba82b03321969b3fe12fce4261b4846942dadbf  product-git-hook-init/scripts/validate-git-hooks.mjs
db38ed32af7c772e0c8cc851e4eebfe9de9b51e7a7c2947384344492d480ff7e  product-git-hook-init/SKILL.md
ff3ae4cd68f72ca27b68334adaeef8a98ad345fa930740d62549c5c7af0f459e  product-init/evals/evals.json
a8f73a93840951defc165917b437ea3cb7cea13ea8f2f748df73b4b81485da87  product-init/references/agents-charter-template.md
f033fc442fb59aeb42c14299e95fa3b8bd2858c55b00484786a91de479fbae41  product-init/references/charter-rules.md
6717bad7d4fc0f3c3cf3f1b753502abc63f88a04377765479e14e02513ae265e  product-init/references/portal.md
ed9feac244bbabace80b86d80728c0e0d4a97e57758da04e83911801b30aed42  product-init/SKILL.md
2574bbab97461aeb09f81e255a81436606872f7841ecb9e3d7471f010eb6237a  product-kickoff/evals/evals.json
3e6f116b78e6c1911961427ca33ad860eb27ecc01b9384f81474960dd3eb6371  product-kickoff/evals/trigger-evals.json
c4ec88a650cd93af0c21a66e99a8c5a97a874bdc5074f92fae92cdda90fa8569  product-kickoff/SKILL.md
f38748df8285d630ae31644e9ce63f1839b5bba0fa959c64e341f3230df1e04a  product-plan/evals/evals.json
eecf37fcdfcaada7ef2963d26410949a1ccb5d8431e5255908ef288325bfa119  product-plan/evals/trigger-evals.json
fb646c063d3a7b8413ca8408f8473aa93d9a2df13ef810bc3405e5f1e897ece4  product-plan/SKILL.md
11803d84760c24f8fea1b3d9391da0fb884dfb8455924eb0c80b4c415d4922ca  product-prd/evals/evals.json
85b0ba6fb38443c4517ca60a3504f3a33c2f36c69c2ba330f29f2298661d2428  product-prd/evals/trigger-evals.json
41bd819e6afb1547414c315bd3f8dadbeafadfe0bd38306324a9d27c5525e0c7  product-prd/SKILL.md
5747fec0366c617ec747e56d7ba6c0ad956754a90011c0e47a4b115f1cf3e3da  product-project-wiki/evals/evals.json
d867d47a7fd54376b82eee407a036dc9046c2813c51a1132ea79490adae1e61c  product-project-wiki/evals/trigger-evals.json
c1dd934af8e07501cd66e21f1e043d9cf07f0616f44fbee58b0a7eddd6539570  product-project-wiki/SKILL.md
95c7bb47de5976460c5cb55019af25b5ec08ebc3c9849e1b2884c2e1f31dd065  product-prototype/evals/evals.json
34f48bd11d0b7d418a0c4373df04e4c7c9b69a80aeb0598171c9ec487e24e428  product-prototype/evals/trigger-evals.json
643a71d3db630c864d166d20db6671ab8f9faa93742bd2c1dc45f82f0bb4cfa1  product-prototype/SKILL.md
3555b1f2aaa8c52182d5f2420b752bfc7430333bb19d88f204017a1992ed2a59  product-review/agents/openai.yaml
54a97a043264a506ffa57506959717773ffd8cffb26d809928295f93c7514f9a  product-review/evals/evals.json
3115ef5469c845456d23d3d56ea190dd1251b40b4a5a0e31d85318ff2bdbaa7d  product-review/evals/trigger-evals.json
47dab1ccd4a7893dbf0e6fc0dd1551fb6bc7eceef191703abba024f8ef60d333  product-review/references/checklist.md
e539d90b199e1f61e9513dd6a8373004710ad909936ba48cf13644406afbd5fa  product-review/SKILL.md
d444a13d5e9bf5e74dc6e1a64a288aa1ed752eb529a93fe099ca19d7415348d5  product-stitch-prototype/evals/evals.json
2a8c04fb1a0470ed9f304beac07d9f79344cb5e9ac580c4beb4e7e755b297d19  product-stitch-prototype/evals/trigger-evals.json
14bf2be722229bf18d5bd437c62eff81df38c7570d46cf3724588d1e54526848  product-stitch-prototype/scripts/run_stitch_prototype.mjs
efbb9ccfce157f849ce303f29e83039543d3e883a7e14686d271008e70a1bf5d  product-stitch-prototype/SKILL.md
26b7e5c0a65c75de047787917dd6e71ac69c823d8e56ce498c9f6f0628a8e420  product-technical-solution/evals/evals.json
a3a056c6096b418d6fe1f288149a31db97ec6c95cafbd39f0a12069d590e2e68  product-technical-solution/evals/trigger-evals.json
50d155d983838b7286e5e8befffbdfbeee48de0d6714811c618772011b52838a  product-technical-solution/SKILL.md
a493a3d5b9a0908abd20ec1d5bb7ba2144f053f37aa52a7eef4580ac406f1a4a  product-test-automation/evals/evals.json
a504f676dfbaddf2608acdedc1989aa12936530d2d4fa409cecab67f94b21dcc  product-test-automation/SKILL.md
0ad1ed6de27815a418d44e973b6a9f3f07cfe666c272279e8a35670a466af0b3  product-test-cases/evals/evals.json
29afd5fda3a4189d7fdb046e2cbaea972e1c4d1accb28ac15d69227d41caf7fc  product-test-cases/evals/trigger-evals.json
36298f833fbd6dd55ab302a7c26992ea63f571579f1c48a48c097040c32d691d  product-test-cases/SKILL.md
f0f7588d2f202259c0551ccfa8e3e06241f30bb6b4402d2e7140a43426bc0bb9  product-unit-test-generator/assets/prompts/generate.prompt
a9525ea02c379b8bdf5a320501c6f55e58622967f4398329649dc6b8a23249ca  product-unit-test-generator/assets/prompts/refactor.prompt
f18f2c2fa18b634281b28b12fcf354202b04c1ab94728a6c97d9e7a6ebe190e4  product-unit-test-generator/assets/prompts/review.prompt
9ac84c0be3c7fa1fb63cf840c9162eb5127d528e491b062792a67793cf4406ae  product-unit-test-generator/assets/scripts/jacoco2cobertura.py
c996e354097ddefbaf20aaa44ffb9be3035d7cbbb9fa07060c9d89fd2a2a9f45  product-unit-test-generator/evals/evals.json
2ff17e398974891970bacc1199518225ed39997d155df0f898c3547a7200b6b8  product-unit-test-generator/evals/trigger-evals.json
1ff1e1d55281f8dbfda8197f1ed6ccf23164bfcabf5ea9c5a26dff156577b6e6  product-unit-test-generator/references/csharp.md
b4cf524750ebcf71521b66693eaa22e50f7be2158f321dc38a8e10b9c766852c  product-unit-test-generator/references/flutter.md
97227345b16a58efb612feff1e3b331fae0f124967ba1177d53d4ecd8839ea43  product-unit-test-generator/references/frontend/javascript.md
b8ae6ff02cbfc1c628febfc679251c05f61a419085d6a98107a662c8c1b03672  product-unit-test-generator/references/frontend/typescript.md
2cdbae8afcd6753ebaf102449b8c07b9f77d424c27372dd0252c9d3f04bac306  product-unit-test-generator/references/go.md
6a71110b524aee41b0bec2235407b2da9d301c456b6b2e80efc7e3db994b9676  product-unit-test-generator/references/ios.md
0572de47967b83063792deab350e0442325fee0e49eb3a9574b1fa58ec99b0dc  product-unit-test-generator/references/jvm/java.md
26759930ff9de81a0cafb1592d3f0309456bec31711cf8c83b4577f6390a60cc  product-unit-test-generator/references/jvm/kotlin.md
bc716815f8e94137b6e89da339a665eeb13488e696156b57432424b17333e190  product-unit-test-generator/references/mode0-diagnosis.md
6697c6d79630c20767674a0a8e88111aa695865f04edb36b2752f30b80c8b13c  product-unit-test-generator/references/python.md
115e9c069fe909f0b7f5519f383af6d3ff45cf004efff70301fe80dfc6ac51df  product-unit-test-generator/references/testing-principles.md
9ac84c0be3c7fa1fb63cf840c9162eb5127d528e491b062792a67793cf4406ae  product-unit-test-generator/scripts/jacoco2cobertura.py
6a5bdcecace6db0ddf0c9bec4beb224219d43c42affa0c0de5f0863bcdec2a01  product-unit-test-generator/SKILL.md
9328bacc5a261369216258fa22a74714ee3d67125a2c9ceb6a658ac1b23a3739  product-unit-test-init/assets/prompts/init.prompt
9d09e202ae59b01a4afd171db8637d5e42b1c03d08811f5cc920b6c7eae6a8f5  product-unit-test-init/assets/prompts/repair.prompt
7d19baee3d44b6c2a6c15e5886196fb56732adec123405290526c3b70396ee66  product-unit-test-init/assets/prompts/review.prompt
e94e5b8dafbf94cf06e41896f00fcef5f871eaad5abc5ff00d9c63cdb24bb917  product-unit-test-init/assets/scripts/init_test_env.ps1.example
9ac84c0be3c7fa1fb63cf840c9162eb5127d528e491b062792a67793cf4406ae  product-unit-test-init/assets/scripts/jacoco2cobertura.py
576ce502028c92b07d483cdf7db852fabeb4c623fdfe2970bb01a8e28d0b963a  product-unit-test-init/evals/evals.json
d40de52d25ebc20e34f2a625674bbd507e8e67ac788b58fac975ede70bdd9a7e  product-unit-test-init/evals/trigger-evals.json
955b425bee3634254434b11f1561f8433b2a4ac7d2250aa78ddf9111018f1401  product-unit-test-init/references/csharp.md
1859f7d7e8aaa0605c24d2d1e8c4ebda9c387c0a90421d3f375e6570fef6c9bf  product-unit-test-init/references/flutter.md
5e6fe81229f42664d30875473fc471e39c672e11ccc064a7ca0c00217267091b  product-unit-test-init/references/frontend/javascript.md
7934b20392da1517122c3ce8081b7795811810b6b6a177b67df496ea535e3c80  product-unit-test-init/references/frontend/typescript.md
66e36b3172caaff69678f676fd9953273816b360977d06beedcbbbf4f026aa66  product-unit-test-init/references/go.md
1f22fee144123ebffd3c67c1607fbe1699a42b752fc053e5dc05e7e4ef8517e6  product-unit-test-init/references/ios.md
f282628b61b0bf39f08d718228f81b83183295e2823a002cc443e25a938a124d  product-unit-test-init/references/jvm/java.md
e3cb3f5b34724c9cabddbae6675df53d12e2082f14c8942209de18337b36824d  product-unit-test-init/references/jvm/kotlin.md
d125777eed2e0ce59e38a2d2cd6177a48f56894d43ae6143985c602a6903a638  product-unit-test-init/references/python.md
efe6433c3cdbe75a1493a9da08940a1af15ee16aca874c7b43100360046da3a2  product-unit-test-init/references/windows-scripts.md
9ac84c0be3c7fa1fb63cf840c9162eb5127d528e491b062792a67793cf4406ae  product-unit-test-init/scripts/jacoco2cobertura.py
9f27e68209cfe6cc998b1bfcee7d96255fab894a2f2c6cf991bdeaee6096ddc7  product-unit-test-init/SKILL.md
747fe7872cde143b9c8c46d0a7414de092d0fa75b0a6a024b87ee8b8ac635c92  product-workflow/agents/openai.yaml
a0f84d24cacc03ed3cd56fe4b6c59a9f18130459cf959a60b887659275087598  product-workflow/evals/evals.json
fa20cc0f80e3d7dde8934602f42c30cb71c6fd267a7c5212d2db283d7a2ebe09  product-workflow/evals/trigger-evals.json
7cda851600b235220405a47e3e97d4d98ce915b2467f3507a7e6a5becf69207a  product-workflow/references/add-not-upgrade.md
82010b24c9be124a78882ee2cf7f1405b50771c60f0fc7c2192d651d83bc93ef  product-workflow/references/code-wiki-context.md
7e5c6266594d8c2362c1d578fafbcf77dbebde24d2320e31ac70f197bb13458e  product-workflow/references/common-contracts.md
6c69a6743bee6d902c1cd8701fbda00f1e7d5d2430d3fc37b3da7fbd276f8b58  product-workflow/references/design-context.md
5dc3dbca549cec192d04936921dc264279ecbb20f44e2a8bb5869784933bd5ad  product-workflow/references/read-before-write.md
64b26eddfa472b7fb5dda3e2285e0d732f9bc2499eaaf40a6a97d2e3d357622e  product-workflow/references/run-mode.md
22e1827560fcb2bff88e9cd4f4f511fb4de45256b1f97a30a7439a220bb0d221  product-workflow/references/stacks/miniprogram.md
2d33e41690592d17ce1ec20f40c0dabb3aaa1afb5a22a65226e62d10268c4dca  product-workflow/references/stacks/vue.md
6b469296b7514b113bd972cf8c0f95132c5d484ddce53e7de0fa39ae037d6790  product-workflow/references/stacks/wpf-ui.md
74d7c46dabca328c2294733910a8aa1ed0c37451776e8d5295da38a2b758fb9b  product-workflow/scripts/assets/mermaid.min.js
345b2006396cdf599f09f3964b42a4493b8a1ba831fafbb336e3cdba9acbe041  product-workflow/scripts/assets/review-board-live.js
2b43b1b16e371d94dde74a9ac6c0d83664a36059fb97d4f1a44f6754feeec609  product-workflow/scripts/detect_code_wiki.mjs
d15a4b9d6235011bcbbff419ab2f7f81a930b3fc137a7ee40bcb24f4414eaa03  product-workflow/scripts/detect_design_context.mjs
a7d5917d40d7ed00cf692a38c4178a5f3774b51bd99eb5886d05f09fd7c81b10  product-workflow/scripts/ensure_mermaid.mjs
032f162d635079c1edcf8f7770c00769c7d0808c5c2a065fecd41f9f873b19a4  product-workflow/scripts/generate_repo_wiki_meta.mjs
fdf4af3783cc14d4469b6a7d65d4ed5030e466a1e1e14269cf6377fb221450ea  product-workflow/scripts/migrate_review_board.mjs
26fd65d9df9bc00335c2fabbfd3e99e6ba823ced3517419c17ace76ffb236aea  product-workflow/scripts/migrate_suite.mjs
fef5e1dd409f492d244dcf6e1d3c199719d2d696b5d1bee8353ce87de7a7adcf  product-workflow/scripts/open_review_board.mjs
8cc027c850375b3a60970dcf06a2eed5251dd003389c0e4fbb2914ba7d51c794  product-workflow/scripts/prepare_prototype.mjs
0267a4458fe6571e5df20477773559a89e7fbe8984c05a24d0bcfb946d8781ca  product-workflow/scripts/prepare_workspace.mjs
9de1f3101de28b5fa5764e4fe9e77c44debffad257e9c5ce651a17e65a47c212  product-workflow/scripts/render_review_board.mjs
20c4027a4f71e52a6b8745ef27744b379224b8c41051f93f3ebf1cffd755adf7  product-workflow/scripts/validate_lite_slice.mjs
9a3757567b34e1779756917dfb1e83a433a851e967e23b6296b3f7c4c2a8862e  product-workflow/scripts/validate_workflow_state.mjs
4397c44127b3a24abff93c6409ccbccc5159cd483b0b274096fd067482aafb1b  product-workflow/SKILL.md
71f4b78fb99075ac2408917e1d28c428aaebfa678edca0548f2a3e9e24bc7e32  product-wrap-up/evals/evals.json
3ee87f83b0924329c6bdfa3db88950eb125b51fe2b4a497ba9f92dcdce156670  product-wrap-up/evals/trigger-evals.json
8bd5a80eb1adfb7f77455212f661fa9c70a43f47efaed2cdd74844253ab458d8  product-wrap-up/references/verification-report-template.md
220567f3dd732761974f80f24947d0caae18d005fcc83c8c2f4af035f97b4242  product-wrap-up/SKILL.md
af3603dc716f695c8f56f38a9c8b8b0f36f369d7eadbbaa84f5d4163336cb8a1  README.md
44d8be30dcf413184b136c461269ef967182f9a27632f9326ee5bb22afa175cd  repo-wiki/evals/evals.json
8f6dfb7e4c667b5cd4663d60d56b0fba6a40d464c585d952bf670d2377affe6c  repo-wiki/SKILL.md
45cf4d79abdbc136d57e3a327a2afef697643b8a55716ad90fd239c6cb1d7938  scripts/release-integrity.mjs
55c71a8933d3cf4a6552e2fca8283df6a3d4b26c83fa7c06b0891e20253dab67  superpowers/product-development-workflow/SKILL.md
b5e167f6e9279a2919ba6daf8943cefb2b21da4be1a29fac6e8a778f55a936f0  VERSION
88add3ab85011f56cc9b0e971f7698cfaffa5cf4ff53a92c8131411d305b33c3  workflow-manifest.json
